Key,en-US,ru-RU,ja-JP,Context
Stats.WinRate,Win Rate: {rate}%,Процент побед: {rate}%,勝率: {rate}%,Win rate percentage
Errors.Network.ConnectionFailed,Connection failed,Ошибка подключения,接続に失敗しました,Connection error
Errors.Network.ConnectionLost,Connection lost,Соединение потеряно,接続が切れました,Connection lost
Errors.Network.Timeout,Connection timeout,Превышено время ожидания,接続タイムアウト,Connection timeout
Errors.Network.ServerError,Server error,Ошибка сервера,サーバーエラー,Server error
Errors.Network.UnknownError,Unknown network error,Неизвестная сетевая ошибка,不明なネットワークエラー,Unknown network error
Errors.Game.InvalidMove,Invalid move,Недопустимый ход,無効な手,Invalid move
Errors.Game.NotYourTurn,"It's not your turn",Сейчас не ваш ход,あなたのターンではありません,Not your turn
Errors.Game.GameEnded,Game has ended,Игра завершена,ゲームは終了しました,Game ended
Errors.Game.PlayerNotFound,Player not found,Игрок не найден,プレイヤーが見つかりません,Player not found
Errors.Lobby.RoomFull,Room is full,Комната заполнена,ルームが満員です,Room full
Errors.Lobby.RoomNotFound,Room not found,Комната не найдена,ルームが見つかりません,Room not found
Errors.Lobby.AlreadyInRoom,Already in a room,Вы уже в комнате,すでにルームに参加しています,Already in room
Errors.Lobby.CreateRoomFailed,Failed to create room,Не удалось создать комнату,ルームの作成に失敗しました,Create room failed
Errors.Lobby.JoinRoomFailed,Failed to join room,Не удалось присоединиться,ルームへの参加に失敗しました,Join room failed
Errors.Auth.LoginFailed,Login failed,Ошибка входа,ログインに失敗しました,Login failed
Errors.Auth.InvalidCredentials,Invalid credentials,Неверные учётные данные,無効な認証情報,Invalid credentials
Errors.Auth.SessionExpired,Session expired,Сессия истекла,セッションが期限切れです,Session expired
Errors.System.OutOfMemory,Out of memory,Недостаточно памяти,メモリ不足,Out of memory
Errors.System.FileNotFound,File not found: {fileName},Файл не найден: {fileName},ファイルが見つかりません: {fileName},File not found
Errors.System.PermissionDenied,Permission denied,Доступ запрещён,アクセス拒否,Permission denied
Errors.Localization.KeyNotFound,Text not found: {key},Текст не найден: {key},テキストが見つかりません: {key},Localization key not found
Errors.Localization.LoadFailed,Failed to load localization: {locale},Не удалось загрузить локализацию: {locale},ローカライゼーションの読み込みに失敗しました: {locale},Localization load failed
Settings.SelectLanguage,Select Language,Выберите язык,言語を選択,Language selection header

